Latitude (decimal degrees):	42.164
Longitude (decimal degrees):	19.648
Elevation (m):	447
Radiation database:	PVGIS-SARAH3


Slope: 90 deg. 
Azimuth: -90 deg. 
time,G(i),H_sun,T2m,WS10m,Int
20231125:0610,4.1,3.42,9.1,1.17,0.0
20231125:0710,9.12,12.22,8.38,1.52,0.0
20231125:0810,12.77,19.45,7.21,2.07,0.0
20231125:0910,24.17,24.55,5.57,2.76,0.0
20231125:1010,36.51,26.97,4.35,2.76,0.0
20231125:1110,31.46,26.39,3.59,2.69,0.0
20231125:1210,29.64,22.89,3.09,2.83,0.0
20231125:1310,19.15,16.9,2.34,2.34,0.0
20231125:1410,7.3,9.0,2.11,2.97,0.0
20231125:1510,0.0,0.0,1.83,3.03,0.0
20231125:1610,0.0,0.0,1.4,2.76,0.0
20231125:1710,0.0,0.0,1.22,2.48,0.0
20231125:1810,0.0,0.0,0.9,1.86,0.0
20231125:1910,0.0,0.0,0.46,1.93,0.0
20231125:2010,0.0,0.0,0.25,1.24,0.0
20231125:2110,0.0,0.0,1.57,0.83,0.0
20231125:2210,0.0,0.0,1.59,0.76,0.0
20231125:2310,0.0,0.0,1.33,0.69,0.0
20231126:0010,0.0,0.0,1.14,0.62,0.0
20231126:0110,0.0,0.0,1.07,0.55,0.0
20231126:0210,0.0,0.0,0.95,0.55,0.0
20231126:0310,0.0,0.0,0.62,0.62,0.0
20231126:0410,0.0,0.0,0.23,0.76,0.0
20231126:0510,0.0,0.0,0.03,0.9,0.0
20231126:0610,8.66,3.22,-0.15,1.03,0.0
20231126:0710,32.83,12.01,0.14,1.1,0.0
20231126:0810,52.44,19.24,0.93,1.17,0.0
20231126:0910,67.49,24.35,-0.19,1.45,0.0
20231126:1010,169.3,26.77,0.42,1.1,0.0
20231126:1110,87.1,26.21,0.69,1.38,0.0
20231126:1210,56.54,22.73,1.46,1.66,0.0
20231126:1310,41.04,16.77,1.42,1.45,0.0
20231126:1410,25.54,8.9,1.16,1.45,0.0
20231126:1510,0.0,0.0,4.33,0.97,0.0
20231126:1610,0.0,0.0,3.93,0.48,0.0
20231126:1710,0.0,0.0,3.41,0.14,0.0
20231126:1810,0.0,0.0,2.85,0.21,0.0
20231126:1910,0.0,0.0,1.9,0.48,0.0
20231126:2010,0.0,0.0,1.3,0.76,0.0
20231126:2110,0.0,0.0,0.53,1.03,0.0
20231126:2210,0.0,0.0,-0.46,1.31,0.0
20231126:2310,0.0,0.0,-1.46,1.52,0.0
20231127:0010,0.0,0.0,-3.16,1.66,0.0
20231127:0110,0.0,0.0,-4.93,1.72,0.0
20231127:0210,0.0,0.0,-7.08,1.79,0.0
20231127:0310,0.0,0.0,-8.91,1.86,0.0
20231127:0410,0.0,0.0,-10.39,1.93,0.0
20231127:0510,0.0,0.0,-11.23,2.0,0.0
20231127:0610,7.75,3.03,-11.64,2.0,0.0
20231127:0710,40.58,11.82,-6.08,1.52,0.0
20231127:0810,57.91,19.04,-1.26,1.17,0.0
20231127:0910,92.11,24.14,2.51,0.62,0.0
20231127:1010,151.26,26.58,4.03,0.48,0.0
20231127:1110,52.9,26.04,4.63,0.62,0.0
20231127:1210,25.99,22.58,4.34,0.69,0.0
20231127:1310,23.71,16.65,4.95,0.69,0.0
20231127:1410,23.71,8.8,4.94,0.41,0.0
20231127:1510,0.0,0.0,4.57,0.55,0.0
20231127:1610,0.0,0.0,3.83,0.97,0.0
20231127:1710,0.0,0.0,2.96,1.03,0.0
20231127:1810,0.0,0.0,2.39,1.1,0.0
20231127:1910,0.0,0.0,1.49,1.24,0.0
20231127:2010,0.0,0.0,1.5,1.31,0.0
20231127:2110,0.0,0.0,1.71,1.31,0.0
20231127:2210,0.0,0.0,1.81,1.31,0.0
20231127:2310,0.0,0.0,2.02,1.31,0.0
20231128:0010,0.0,0.0,2.54,1.24,0.0
20231128:0110,0.0,0.0,2.67,1.52,0.0
20231128:0210,0.0,0.0,2.78,1.52,0.0
20231128:0310,0.0,0.0,3.17,1.52,0.0
20231128:0410,0.0,0.0,3.63,1.66,0.0
20231128:0510,0.0,0.0,3.97,1.79,0.0
20231128:0610,1.82,2.84,4.32,2.34,0.0
20231128:0710,16.87,11.62,3.79,1.93,0.0
20231128:0810,21.89,18.85,4.39,2.0,0.0
20231128:0910,21.43,23.95,4.76,2.07,0.0
20231128:1010,23.34,26.4,5.23,2.62,0.0
20231128:1110,17.33,25.87,7.22,4.0,0.0
20231128:1210,14.59,22.44,9.2,4.48,0.0
20231128:1310,15.5,16.53,9.49,4.69,0.0
20231128:1410,4.56,8.7,9.86,4.41,0.0
20231128:1510,0.0,0.0,9.81,4.07,0.0
20231128:1610,0.0,0.0,9.1,2.69,0.0
20231128:1710,0.0,0.0,8.47,1.72,0.0
20231128:1810,0.0,0.0,7.78,1.45,0.0
20231128:1910,0.0,0.0,7.59,1.17,0.0
20231128:2010,0.0,0.0,7.03,1.17,0.0
20231128:2110,0.0,0.0,7.11,0.76,0.0
20231128:2210,0.0,0.0,7.41,0.41,0.0
20231128:2310,0.0,0.0,7.07,0.62,0.0
20231129:0010,0.0,0.0,6.05,0.83,0.0
20231129:0110,0.0,0.0,5.28,1.1,0.0
20231129:0210,0.0,0.0,4.6,1.1,0.0
20231129:0310,0.0,0.0,4.55,1.03,0.0
20231129:0410,0.0,0.0,4.42,0.9,0.0
20231129:0510,0.0,0.0,4.04,1.03,0.0
20231129:0610,0.91,2.66,3.85,1.1,0.0
20231129:0710,29.64,11.44,6.13,0.9,0.0
20231129:0810,61.56,18.65,7.67,1.03,0.0
20231129:0910,88.92,23.76,8.29,1.17,0.0
20231129:1010,163.02,26.22,9.42,1.38,0.0
20231129:1110,38.3,25.71,9.91,1.38,0.0
20231129:1210,70.68,22.3,9.47,1.31,0.0
20231129:1310,58.37,16.42,9.13,1.17,0.0
20231129:1410,18.24,8.62,8.66,0.69,0.0
20231129:1510,0.0,0.0,7.65,0.62,0.0
20231129:1610,0.0,0.0,6.21,0.9,0.0
20231129:1710,0.0,0.0,5.43,0.97,0.0
20231129:1810,0.0,0.0,4.76,1.1,0.0
20231129:1910,0.0,0.0,3.19,1.31,0.0
20231129:2010,0.0,0.0,2.51,1.45,0.0
20231129:2110,0.0,0.0,1.68,1.52,0.0
20231129:2210,0.0,0.0,1.75,1.59,0.0
20231129:2310,0.0,0.0,1.41,1.66,0.0
20231130:0010,0.0,0.0,1.29,1.66,0.0
20231130:0110,0.0,0.0,1.1,1.66,0.0
20231130:0210,0.0,0.0,1.01,1.72,0.0
20231130:0310,0.0,0.0,1.69,1.72,0.0
20231130:0410,0.0,0.0,2.4,1.59,0.0
20231130:0510,0.0,0.0,2.51,1.52,0.0
20231130:0610,3.19,2.48,2.75,1.45,0.0
20231130:0710,35.11,11.25,4.67,1.03,0.0
20231130:0810,67.49,18.47,7.17,0.83,0.0
20231130:0910,19.15,23.58,9.06,1.03,0.0
20231130:1010,106.02,26.04,9.2,1.38,0.0
20231130:1110,31.92,25.56,10.06,1.72,0.0
20231130:1210,32.38,22.18,10.77,2.07,0.0
20231130:1310,10.03,16.32,11.07,1.31,0.0
20231130:1410,4.56,8.54,10.73,1.31,0.0
20231130:1510,0.0,0.0,10.25,1.38,0.0
20231130:1610,0.0,0.0,9.88,1.38,0.0
20231130:1710,0.0,0.0,9.68,1.59,0.0
20231130:1810,0.0,0.0,9.78,2.0,0.0
20231130:1910,0.0,0.0,9.46,1.79,0.0
20231130:2010,0.0,0.0,9.82,2.07,0.0
20231130:2110,0.0,0.0,10.06,2.34,0.0
20231130:2210,0.0,0.0,10.21,2.34,0.0
20231130:2310,0.0,0.0,10.71,2.28,0.0
20231201:0010,0.0,0.0,10.91,2.14,0.0
20231201:0110,0.0,0.0,10.77,2.14,0.0
20231201:0210,0.0,0.0,10.78,2.21,0.0
20231201:0310,0.0,0.0,11.22,2.41,0.0
20231201:0410,0.0,0.0,11.54,2.34,0.0
20231201:0510,0.0,0.0,11.57,2.28,0.0
20231201:0610,1.37,2.31,11.53,2.28,0.0
20231201:0710,10.03,11.07,11.96,2.48,0.0
20231201:0810,27.36,18.29,12.98,2.76,0.0
20231201:0910,15.5,23.4,13.57,2.83,0.0
20231201:1010,68.83,25.88,14.24,3.03,0.0
20231201:1110,33.74,25.41,14.71,3.38,0.0
20231201:1210,29.18,22.05,14.8,3.24,0.0
20231201:1310,29.64,16.22,15.04,3.1,0.0
20231201:1410,4.56,8.46,14.89,3.31,0.0
20231201:1510,0.0,0.0,14.46,3.03,0.0
20231201:1610,0.0,0.0,13.97,2.9,0.0
20231201:1710,0.0,0.0,13.75,2.62,0.0
20231201:1810,0.0,0.0,13.47,2.55,0.0
20231201:1910,0.0,0.0,12.83,2.34,0.0
20231201:2010,0.0,0.0,12.51,2.07,0.0
20231201:2110,0.0,0.0,12.08,1.79,0.0
20231201:2210,0.0,0.0,11.46,1.66,0.0
20231201:2310,0.0,0.0,11.2,1.52,0.0
20231202:0010,0.0,0.0,10.96,1.59,0.0
20231202:0110,0.0,0.0,11.11,1.59,0.0
20231202:0210,0.0,0.0,11.43,1.45,0.0
20231202:0310,0.0,0.0,12.25,1.24,0.0
20231202:0410,0.0,0.0,12.24,1.24,0.0
20231202:0510,0.0,0.0,12.63,1.17,0.0
20231202:0610,0.91,2.13,13.5,0.83,0.0
20231202:0710,29.64,10.89,11.16,1.66,0.0
20231202:0810,45.6,18.11,12.36,1.66,0.0
20231202:0910,45.6,23.23,14.78,1.45,0.0
20231202:1010,129.5,25.72,14.66,1.86,0.0
20231202:1110,38.76,25.27,16.01,2.14,0.0
20231202:1210,35.57,21.94,16.21,3.17,0.0
20231202:1310,16.42,16.13,15.89,2.62,0.0
20231202:1410,10.03,8.39,15.27,2.76,0.0
20231202:1510,0.0,0.0,14.71,3.1,0.0
20231202:1610,0.0,0.0,14.31,3.17,0.0
20231202:1710,0.0,0.0,13.67,2.76,0.0
20231202:1810,0.0,0.0,13.82,3.17,0.0
20231202:1910,0.0,0.0,13.78,4.07,0.0
20231202:2010,0.0,0.0,13.48,3.86,0.0
20231202:2110,0.0,0.0,12.18,2.76,0.0
20231202:2210,0.0,0.0,11.39,1.66,0.0
20231202:2310,0.0,0.0,10.42,0.97,0.0
20231203:0010,0.0,0.0,9.69,0.83,0.0
20231203:0110,0.0,0.0,9.54,0.83,0.0
20231203:0210,0.0,0.0,9.75,0.76,0.0
20231203:0310,0.0,0.0,9.92,0.69,0.0
20231203:0410,0.0,0.0,9.76,0.62,0.0
20231203:0510,0.0,0.0,9.67,0.62,0.0
20231203:0610,0.46,1.97,9.49,0.69,0.0
20231203:0710,36.94,10.72,10.18,0.9,0.0
20231203:0810,49.25,17.94,10.69,1.1,0.0
20231203:0910,64.75,23.06,11.06,1.31,0.0
20231203:1010,132.42,25.57,11.61,1.38,0.0
20231203:1110,94.85,25.14,11.92,1.38,0.0
20231203:1210,60.65,21.83,11.78,1.31,0.0
20231203:1310,46.51,16.05,11.82,1.24,0.0
20231203:1410,8.21,8.33,11.35,0.9,0.0
20231203:1510,0.0,0.0,10.27,0.62,0.0
20231203:1610,0.0,0.0,8.26,1.1,0.0
20231203:1710,0.0,0.0,6.83,1.93,0.0
20231203:1810,0.0,0.0,5.99,2.0,0.0
20231203:1910,0.0,0.0,5.19,2.07,0.0
20231203:2010,0.0,0.0,4.46,2.07,0.0
20231203:2110,0.0,0.0,4.17,2.0,0.0
20231203:2210,0.0,0.0,3.87,2.0,0.0
20231203:2310,0.0,0.0,3.58,2.0,0.0
20231204:0010,0.0,0.0,3.33,2.07,0.0
20231204:0110,0.0,0.0,3.06,2.07,0.0
20231204:0210,0.0,0.0,2.75,2.14,0.0
20231204:0310,0.0,0.0,2.55,2.14,0.0
20231204:0410,0.0,0.0,2.29,2.14,0.0
20231204:0510,0.0,0.0,2.15,2.14,0.0
20231204:0610,2.74,1.8,1.86,2.14,0.0
20231204:0710,29.18,10.56,2.4,2.34,0.0
20231204:0810,41.95,17.77,3.31,2.34,0.0
20231204:0910,37.39,22.9,4.86,2.21,0.0
20231204:1010,158.64,25.42,6.42,1.93,0.0
20231204:1110,39.22,25.01,7.51,1.79,0.0
20231204:1210,37.39,21.73,8.19,1.52,0.0
20231204:1310,34.66,15.97,8.39,1.03,0.0
20231204:1410,22.34,8.28,8.17,0.9,0.0
20231204:1510,0.0,0.0,6.9,1.1,0.0
20231204:1610,0.0,0.0,5.34,1.24,0.0
20231204:1710,0.0,0.0,4.15,1.38,0.0
20231204:1810,0.0,0.0,3.36,1.45,0.0
20231204:1910,0.0,0.0,2.04,1.59,0.0
20231204:2010,0.0,0.0,1.89,1.45,0.0
20231204:2110,0.0,0.0,1.63,1.38,0.0
20231204:2210,0.0,0.0,1.11,1.45,0.0
20231204:2310,0.0,0.0,0.73,1.45,0.0
20231205:0010,0.0,0.0,0.37,1.45,0.0
20231205:0110,0.0,0.0,0.34,1.52,0.0
20231205:0210,0.0,0.0,0.73,1.45,0.0
20231205:0310,0.0,0.0,1.45,1.31,0.0
20231205:0410,0.0,0.0,1.93,1.31,0.0
20231205:0510,0.0,0.0,1.97,1.31,0.0
20231205:0610,1.37,1.64,2.27,1.24,0.0
20231205:0710,26.9,10.4,2.94,1.24,0.0
20231205:0810,45.6,17.61,4.95,0.9,0.0
20231205:0910,36.94,22.75,7.35,0.69,0.0
20231205:1010,138.77,25.28,8.94,0.55,0.0
20231205:1110,92.11,24.89,9.59,0.62,0.0
20231205:1210,62.93,21.64,9.84,0.62,0.0
20231205:1310,56.54,15.9,9.92,0.62,0.0
20231205:1410,26.45,8.23,9.65,0.62,0.0
20231205:1510,0.0,0.0,8.36,0.9,0.0
20231205:1610,0.0,0.0,7.5,1.03,0.0
20231205:1710,0.0,0.0,7.67,0.9,0.0
20231205:1810,0.0,0.0,7.54,0.83,0.0
20231205:1910,0.0,0.0,5.48,1.17,0.0
20231205:2010,0.0,0.0,4.86,1.24,0.0
20231205:2110,0.0,0.0,4.9,1.31,0.0
20231205:2210,0.0,0.0,5.03,1.38,0.0
20231205:2310,0.0,0.0,5.02,1.45,0.0
20231206:0010,0.0,0.0,5.1,1.45,0.0
20231206:0110,0.0,0.0,5.11,1.45,0.0
20231206:0210,0.0,0.0,5.26,1.45,0.0
20231206:0310,0.0,0.0,5.4,1.38,0.0
20231206:0410,0.0,0.0,5.54,1.45,0.0
20231206:0510,0.0,0.0,5.59,1.38,0.0
20231206:0610,1.37,1.49,5.43,1.45,0.0
20231206:0710,10.94,10.24,5.75,1.45,0.0
20231206:0810,21.89,17.46,6.48,1.31,0.0
20231206:0910,32.83,22.6,7.14,1.17,0.0
20231206:1010,45.49,25.15,7.68,1.03,0.0
20231206:1110,28.27,24.78,8.44,1.59,0.0
20231206:1210,38.3,21.55,8.36,1.52,0.0
20231206:1310,22.34,15.84,8.14,1.24,0.0
20231206:1410,26.45,8.19,7.99,1.31,0.0
20231206:1510,0.0,0.0,7.5,1.03,0.0
20231206:1610,0.0,0.0,6.77,1.03,0.0
20231206:1710,0.0,0.0,6.26,1.03,0.0
20231206:1810,0.0,0.0,5.89,1.03,0.0
20231206:1910,0.0,0.0,7.14,0.62,0.0
20231206:2010,0.0,0.0,6.95,0.69,0.0
20231206:2110,0.0,0.0,6.55,0.69,0.0
20231206:2210,0.0,0.0,6.09,0.69,0.0
20231206:2310,0.0,0.0,5.73,0.76,0.0
20231207:0010,0.0,0.0,5.08,0.9,0.0
20231207:0110,0.0,0.0,4.76,0.97,0.0
20231207:0210,0.0,0.0,4.2,1.1,0.0
20231207:0310,0.0,0.0,3.86,1.1,0.0
20231207:0410,0.0,0.0,3.26,1.24,0.0
20231207:0510,0.0,0.0,2.82,1.31,0.0
20231207:0610,0.0,0.0,2.89,1.38,0.0
20231207:0710,27.36,10.09,4.43,0.9,0.0
20231207:0810,54.72,17.31,6.55,1.03,0.0
20231207:0910,79.34,22.46,7.53,1.24,0.0
20231207:1010,70.62,25.03,8.03,1.38,0.0
20231207:1110,31.92,24.68,8.04,1.52,0.0
20231207:1210,20.52,21.47,7.71,1.66,0.0
20231207:1310,10.03,15.78,7.44,1.66,0.0
20231207:1410,15.96,8.15,6.81,1.45,0.0
20231207:1510,0.0,0.0,5.96,1.45,0.0
20231207:1610,0.0,0.0,4.78,1.59,0.0
20231207:1710,0.0,0.0,3.12,1.59,0.0
20231207:1810,0.0,0.0,1.82,1.59,0.0
20231207:1910,0.0,0.0,1.01,1.66,0.0
20231207:2010,0.0,0.0,0.47,1.66,0.0
20231207:2110,0.0,0.0,-0.13,1.72,0.0
20231207:2210,0.0,0.0,-0.79,1.72,0.0
20231207:2310,0.0,0.0,-1.24,1.72,0.0
20231208:0010,0.0,0.0,-1.57,1.72,0.0
20231208:0110,0.0,0.0,-1.88,1.72,0.0
20231208:0210,0.0,0.0,-2.1,1.79,0.0
20231208:0310,0.0,0.0,-2.18,1.79,0.0
20231208:0410,0.0,0.0,-2.53,1.79,0.0
20231208:0510,0.0,0.0,-2.7,1.86,0.0
20231208:0610,0.0,0.0,-2.88,1.86,0.0
20231208:0710,22.34,9.94,-1.44,1.59,0.0
20231208:0810,33.29,17.17,2.47,1.24,0.0
20231208:0910,39.22,22.33,4.44,1.24,0.0
20231208:1010,163.38,24.91,5.71,1.17,0.0
20231208:1110,43.32,24.58,6.5,1.17,0.0
20231208:1210,45.6,21.4,6.89,1.03,0.0
20231208:1310,35.57,15.73,7.11,0.48,0.0
20231208:1410,18.7,8.13,6.81,0.0,0.0
20231208:1510,0.0,0.0,6.33,0.21,0.0
20231208:1610,0.0,0.0,5.6,0.9,0.0
20231208:1710,0.0,0.0,3.93,1.17,0.0
20231208:1810,0.0,0.0,2.43,1.45,0.0
20231208:1910,0.0,0.0,0.54,1.66,0.0
20231208:2010,0.0,0.0,-0.4,1.72,0.0
20231208:2110,0.0,0.0,-1.31,1.86,0.0
20231208:2210,0.0,0.0,-1.86,1.93,0.0
20231208:2310,0.0,0.0,-2.12,1.93,0.0
20231209:0010,0.0,0.0,-2.16,1.93,0.0
20231209:0110,0.0,0.0,-2.39,2.0,0.0
20231209:0210,0.0,0.0,-2.54,2.0,0.0
20231209:0310,0.0,0.0,-2.73,2.0,0.0
20231209:0410,0.0,0.0,-2.83,2.0,0.0
20231209:0510,0.0,0.0,-2.97,2.0,0.0
20231209:0610,0.0,0.0,-3.09,2.0,0.0
20231209:0710,26.9,9.8,-1.84,1.93,0.0
20231209:0810,33.74,17.03,2.03,1.72,0.0
20231209:0910,43.78,22.2,4.31,1.72,0.0
20231209:1010,171.11,24.8,5.76,1.52,0.0
20231209:1110,57.46,24.49,6.76,1.1,0.0
20231209:1210,72.96,21.33,7.3,0.62,0.0
20231209:1310,58.37,15.69,7.39,0.34,0.0
20231209:1410,26.9,8.1,6.96,0.14,0.0
20231209:1510,0.0,0.0,6.69,0.34,0.0
20231209:1610,0.0,0.0,6.08,0.48,0.0
20231209:1710,0.0,0.0,5.52,0.69,0.0
20231209:1810,0.0,0.0,5.06,0.9,0.0
20231209:1910,0.0,0.0,3.22,1.1,0.0
20231209:2010,0.0,0.0,2.42,1.24,0.0
20231209:2110,0.0,0.0,2.83,1.1,0.0
20231209:2210,0.0,0.0,3.59,0.97,0.0
20231209:2310,0.0,0.0,3.81,0.9,0.0
20231210:0010,0.0,0.0,3.87,0.97,0.0
20231210:0110,0.0,0.0,4.07,0.97,0.0
20231210:0210,0.0,0.0,4.12,0.97,0.0
20231210:0310,0.0,0.0,3.85,1.1,0.0
20231210:0410,0.0,0.0,3.37,1.17,0.0
20231210:0510,0.0,0.0,2.85,1.24,0.0
20231210:0610,0.0,0.0,2.76,1.17,0.0
20231210:0710,19.61,9.67,1.96,1.17,0.0
20231210:0810,19.15,16.9,3.14,0.97,0.0
20231210:0910,15.05,22.08,5.07,0.9,0.0
20231210:1010,52.07,24.69,5.69,0.83,0.0
20231210:1110,29.64,24.41,5.4,0.97,0.0
20231210:1210,55.63,21.28,4.58,1.31,0.0
20231210:1310,53.35,15.66,4.26,1.45,0.0
20231210:1410,25.99,8.09,3.95,1.52,0.0
20231210:1510,0.0,0.0,3.69,1.52,0.0
20231210:1610,0.0,0.0,3.42,1.52,0.0
20231210:1710,0.0,0.0,2.77,1.59,0.0
20231210:1810,0.0,0.0,1.63,1.72,0.0
20231210:1910,0.0,0.0,1.47,1.93,0.0
20231210:2010,0.0,0.0,0.72,2.0,0.0
20231210:2110,0.0,0.0,-0.14,2.07,0.0
20231210:2210,0.0,0.0,-0.68,2.21,0.0
20231210:2310,0.0,0.0,-0.89,2.21,0.0
20231211:0010,0.0,0.0,-1.05,2.14,0.0
20231211:0110,0.0,0.0,-1.44,2.14,0.0
20231211:0210,0.0,0.0,-1.76,2.14,0.0
20231211:0310,0.0,0.0,-1.98,2.07,0.0
20231211:0410,0.0,0.0,-2.26,2.07,0.0
20231211:0510,0.0,0.0,-2.46,2.07,0.0
20231211:0610,0.0,0.0,-2.63,2.0,0.0
20231211:0710,31.46,9.54,-1.25,1.79,0.0
20231211:0810,61.56,16.78,2.6,1.38,0.0
20231211:0910,71.14,21.97,6.19,0.9,0.0
20231211:1010,154.43,24.6,8.33,0.21,0.0
20231211:1110,43.78,24.34,9.26,1.1,0.0
20231211:1210,73.87,21.23,9.26,1.24,0.0
20231211:1310,54.72,15.63,8.91,0.97,0.0
20231211:1410,22.8,8.08,8.35,0.62,0.0
20231211:1510,0.0,0.0,7.65,0.55,0.0
20231211:1610,0.0,0.0,7.11,0.48,0.0
20231211:1710,0.0,0.0,6.62,0.62,0.0
20231211:1810,0.0,0.0,6.27,0.83,0.0
20231211:1910,0.0,0.0,5.81,0.9,0.0
20231211:2010,0.0,0.0,5.4,1.03,0.0
20231211:2110,0.0,0.0,5.4,0.97,0.0
20231211:2210,0.0,0.0,5.35,0.97,0.0
20231211:2310,0.0,0.0,5.51,0.97,0.0
20231212:0010,0.0,0.0,5.4,0.97,0.0
20231212:0110,0.0,0.0,4.92,1.03,0.0
20231212:0210,0.0,0.0,4.54,1.17,0.0
20231212:0310,0.0,0.0,4.18,1.24,0.0
20231212:0410,0.0,0.0,3.79,1.31,0.0
20231212:0510,0.0,0.0,3.47,1.38,0.0
20231212:0610,0.0,0.0,3.67,1.38,0.0
20231212:0710,29.64,9.41,3.93,1.24,0.0
20231212:0810,35.57,16.66,5.52,0.97,0.0
20231212:0910,37.39,21.87,8.46,0.62,0.0
20231212:1010,40.1,24.51,9.24,0.28,0.0
20231212:1110,28.73,24.27,9.52,0.21,0.0
20231212:1210,20.06,21.18,9.68,0.21,0.0
20231212:1310,13.22,15.61,9.51,0.28,0.0
20231212:1410,24.17,8.08,9.3,0.48,0.0
20231212:1510,0.0,0.0,8.91,0.55,0.0
20231212:1610,0.0,0.0,8.64,0.69,0.0
20231212:1710,0.0,0.0,8.24,0.83,0.0
20231212:1810,0.0,0.0,8.01,0.9,0.0
20231212:1910,0.0,0.0,7.65,0.97,0.0
20231212:2010,0.0,0.0,7.79,0.97,0.0
20231212:2110,0.0,0.0,7.66,1.03,0.0
20231212:2210,0.0,0.0,7.47,1.03,0.0
20231212:2310,0.0,0.0,7.85,1.03,0.0
20231213:0010,0.0,0.0,8.24,0.97,0.0
20231213:0110,0.0,0.0,8.27,0.97,0.0
20231213:0210,0.0,0.0,8.12,1.03,0.0
20231213:0310,0.0,0.0,7.95,1.1,0.0
20231213:0410,0.0,0.0,7.95,1.1,0.0
20231213:0510,0.0,0.0,7.74,1.1,0.0
20231213:0610,0.0,0.0,7.8,1.1,0.0
20231213:0710,12.77,9.29,10.1,0.62,0.0
20231213:0810,14.14,16.55,10.3,0.34,0.0
20231213:0910,17.78,21.77,10.52,0.48,0.0
20231213:1010,71.22,24.43,11.42,1.1,0.0
20231213:1110,16.42,24.21,11.79,1.59,0.0
20231213:1210,15.5,21.15,12.15,1.93,0.0
20231213:1310,13.22,15.6,12.33,1.93,0.0
20231213:1410,4.1,8.08,12.05,2.07,0.0
20231213:1510,0.0,0.0,11.68,2.0,0.0
20231213:1610,0.0,0.0,10.95,1.79,0.0
20231213:1710,0.0,0.0,10.16,1.52,0.0
20231213:1810,0.0,0.0,10.25,1.24,0.0
20231213:1910,0.0,0.0,11.64,0.76,0.0
20231213:2010,0.0,0.0,11.56,0.07,0.0
20231213:2110,0.0,0.0,11.67,0.07,0.0
20231213:2210,0.0,0.0,11.93,0.07,0.0
20231213:2310,0.0,0.0,12.15,0.28,0.0
20231214:0010,0.0,0.0,12.04,0.62,0.0
20231214:0110,0.0,0.0,12.06,0.76,0.0
20231214:0210,0.0,0.0,10.54,1.24,0.0
20231214:0310,0.0,0.0,9.76,1.31,0.0
20231214:0410,0.0,0.0,10.03,1.17,0.0
20231214:0510,0.0,0.0,9.75,1.24,0.0
20231214:0610,0.0,0.0,9.21,1.66,0.0
20231214:0710,13.22,9.18,9.39,1.52,0.0
20231214:0810,15.5,16.45,10.27,1.59,0.0
20231214:0910,27.36,21.67,11.65,1.66,0.0
20231214:1010,34.11,24.35,12.0,1.52,0.0
20231214:1110,21.89,24.16,11.86,1.31,0.0
20231214:1210,22.8,21.12,11.56,1.24,0.0
20231214:1310,15.05,15.59,11.26,1.03,0.0
20231214:1410,8.21,8.09,10.81,0.9,0.0
20231214:1510,0.0,0.0,9.92,0.83,0.0
20231214:1610,0.0,0.0,9.44,0.69,0.0
20231214:1710,0.0,0.0,10.14,0.28,0.0
20231214:1810,0.0,0.0,9.97,0.28,0.0
20231214:1910,0.0,0.0,7.48,1.31,0.0
20231214:2010,0.0,0.0,6.99,1.45,0.0
20231214:2110,0.0,0.0,6.51,1.45,0.0
20231214:2210,0.0,0.0,6.01,1.59,0.0
20231214:2310,0.0,0.0,5.59,1.66,0.0
20231215:0010,0.0,0.0,5.46,1.79,0.0
20231215:0110,0.0,0.0,5.25,1.86,0.0
20231215:0210,0.0,0.0,5.04,1.86,0.0
20231215:0310,0.0,0.0,5.02,1.86,0.0
20231215:0410,0.0,0.0,4.85,1.86,0.0
20231215:0510,0.0,0.0,4.77,2.0,0.0
20231215:0610,0.0,0.0,4.41,2.0,0.0
20231215:0710,25.99,9.07,5.56,2.41,0.0
20231215:0810,35.11,16.35,6.52,2.55,0.0
20231215:0910,80.26,21.59,7.62,2.76,0.0
20231215:1010,153.42,24.29,8.49,3.24,0.0
20231215:1110,89.38,24.12,8.96,3.31,0.0
20231215:1210,77.52,21.1,9.06,3.45,0.0
20231215:1310,56.09,15.59,8.84,3.38,0.0
20231215:1410,8.21,8.11,8.22,2.83,0.0
20231215:1510,0.0,0.0,7.43,3.31,0.0
20231215:1610,0.0,0.0,6.96,3.24,0.0
20231215:1710,0.0,0.0,6.49,3.03,0.0
20231215:1810,0.0,0.0,6.02,3.17,0.0
20231215:1910,0.0,0.0,5.47,3.45,0.0
20231215:2010,0.0,0.0,5.15,3.45,0.0
20231215:2110,0.0,0.0,4.59,3.59,0.0
20231215:2210,0.0,0.0,4.54,3.72,0.0
20231215:2310,0.0,0.0,4.42,3.79,0.0
20231216:0010,0.0,0.0,4.33,4.0,0.0
20231216:0110,0.0,0.0,3.96,4.14,0.0
20231216:0210,0.0,0.0,3.99,4.21,0.0
20231216:0310,0.0,0.0,4.1,4.34,0.0
20231216:0410,0.0,0.0,4.02,4.55,0.0
20231216:0510,0.0,0.0,3.92,4.69,0.0
20231216:0610,0.0,0.0,3.8,4.76,0.0
20231216:0710,26.9,8.97,3.64,5.17,0.0
20231216:0810,22.34,16.25,3.61,5.38,0.0
20231216:0910,78.43,21.51,3.85,4.21,0.0
20231216:1010,106.06,24.23,4.33,4.62,0.0
20231216:1110,64.75,24.08,4.8,4.69,0.0
20231216:1210,68.4,21.08,4.9,4.62,0.0
20231216:1310,40.58,15.6,4.67,3.72,0.0
