Latitude (decimal degrees):	42.164
Longitude (decimal degrees):	19.648
Elevation (m):	447
Radiation database:	PVGIS-SARAH3


Slope: 0 deg. 
Azimuth: 0 deg. 
time,G(i),H_sun,T2m,WS10m,Int
20231109:1210,454.01,26.25,14.69,0.34,0.0
20231109:1310,323.01,19.84,14.78,0.55,0.0
20231109:1410,166.01,11.54,14.41,0.69,0.0
20231109:1510,9.0,1.95,13.33,0.69,0.0
20231109:1610,0.0,0.0,13.06,0.28,0.0
20231109:1710,0.0,0.0,12.5,0.48,0.0
20231109:1810,0.0,0.0,11.76,0.83,0.0
20231109:1910,0.0,0.0,9.69,1.24,0.0
20231109:2010,0.0,0.0,8.14,1.38,0.0
20231109:2110,0.0,0.0,6.73,1.52,0.0
20231109:2210,0.0,0.0,6.16,1.52,0.0
20231109:2310,0.0,0.0,6.29,1.45,0.0
20231110:0010,0.0,0.0,6.5,1.38,0.0
20231110:0110,0.0,0.0,7.11,1.31,0.0
20231110:0210,0.0,0.0,7.95,1.24,0.0
20231110:0310,0.0,0.0,8.34,1.31,0.0
20231110:0410,0.0,0.0,8.79,1.24,0.0
20231110:0510,0.0,0.0,7.98,1.24,0.0
20231110:0610,35.0,6.64,7.65,1.38,0.0
20231110:0710,74.0,15.64,8.35,1.31,0.0
20231110:0810,133.0,23.05,9.07,1.31,0.0
20231110:0910,68.0,28.26,10.02,1.17,0.0
20231110:1010,56.0,30.64,10.53,0.97,0.0
20231110:1110,68.0,29.84,11.05,1.1,0.0
20231110:1210,38.0,25.99,11.26,1.1,0.0
20231110:1310,27.0,19.61,11.79,1.1,0.0
20231110:1410,16.0,11.34,11.8,0.83,0.0
20231110:1510,1.0,1.76,11.65,0.76,0.0
20231110:1610,0.0,0.0,11.47,0.62,0.0
20231110:1710,0.0,0.0,10.92,1.03,0.0
20231110:1810,0.0,0.0,10.7,1.45,0.0
20231110:1910,0.0,0.0,10.45,1.66,0.0
20231110:2010,0.0,0.0,10.67,1.59,0.0
20231110:2110,0.0,0.0,10.65,1.52,0.0
20231110:2210,0.0,0.0,10.65,1.59,0.0
20231110:2310,0.0,0.0,10.43,1.45,0.0
20231111:0010,0.0,0.0,10.43,1.31,0.0
20231111:0110,0.0,0.0,10.33,1.59,0.0
20231111:0210,0.0,0.0,10.34,1.59,0.0
20231111:0310,0.0,0.0,10.32,1.79,0.0
20231111:0410,0.0,0.0,10.43,1.66,0.0
20231111:0510,0.0,0.0,9.93,1.59,0.0
20231111:0610,7.0,6.41,9.79,1.38,0.0
20231111:0710,102.0,15.39,10.23,2.34,0.0
20231111:0810,176.0,22.79,10.12,2.21,0.0
20231111:0910,57.0,27.98,10.06,1.86,0.0
20231111:1010,90.0,30.36,11.03,1.93,0.0
20231111:1110,285.0,29.57,11.35,2.34,0.0
20231111:1210,387.01,25.75,11.41,2.55,0.0
20231111:1310,253.01,19.39,11.14,2.76,0.0
20231111:1410,84.0,11.14,10.82,2.55,0.0
20231111:1510,3.0,1.59,9.46,1.72,0.0
20231111:1610,0.0,0.0,9.04,1.17,0.0
20231111:1710,0.0,0.0,8.52,0.48,0.0
20231111:1810,0.0,0.0,8.41,0.28,0.0
20231111:1910,0.0,0.0,7.67,0.62,0.0
20231111:2010,0.0,0.0,7.69,0.69,0.0
20231111:2110,0.0,0.0,7.37,0.83,0.0
20231111:2210,0.0,0.0,7.42,0.83,0.0
20231111:2310,0.0,0.0,6.79,1.03,0.0
20231112:0010,0.0,0.0,6.35,1.1,0.0
20231112:0110,0.0,0.0,6.1,1.17,0.0
20231112:0210,0.0,0.0,6.01,1.24,0.0
20231112:0310,0.0,0.0,5.87,1.24,0.0
20231112:0410,0.0,0.0,5.53,1.31,0.0
20231112:0510,0.0,0.0,5.64,1.24,0.0
20231112:0610,27.0,6.18,6.04,1.17,0.0
20231112:0710,86.0,15.14,8.02,0.69,0.0
20231112:0810,153.0,22.52,10.11,0.48,0.0
20231112:0910,182.0,27.71,10.91,0.9,0.0
20231112:1010,89.0,30.08,11.53,1.1,0.0
20231112:1110,77.0,29.31,11.86,1.17,0.0
20231112:1210,74.0,25.5,11.95,1.31,0.0
20231112:1310,55.0,19.17,11.52,1.1,0.0
20231112:1410,20.0,10.95,11.34,0.97,0.0
20231112:1510,1.0,1.42,10.87,0.76,0.0
20231112:1610,0.0,0.0,10.39,0.69,0.0
20231112:1710,0.0,0.0,10.47,0.55,0.0
20231112:1810,0.0,0.0,10.14,0.76,0.0
20231112:1910,0.0,0.0,9.66,1.1,0.0
20231112:2010,0.0,0.0,9.52,1.17,0.0
20231112:2110,0.0,0.0,9.24,1.24,0.0
20231112:2210,0.0,0.0,9.25,1.17,0.0
20231112:2310,0.0,0.0,9.26,1.1,0.0
20231113:0010,0.0,0.0,9.13,1.17,0.0
20231113:0110,0.0,0.0,8.4,1.17,0.0
20231113:0210,0.0,0.0,8.37,1.17,0.0
20231113:0310,0.0,0.0,7.93,1.24,0.0
20231113:0410,0.0,0.0,6.19,1.38,0.0
20231113:0510,0.0,0.0,4.96,1.59,0.0
20231113:0610,33.0,5.96,4.44,1.52,0.0
20231113:0710,69.0,14.9,7.97,0.97,0.0
20231113:0810,87.0,22.26,11.33,0.34,0.0
20231113:0910,460.01,27.43,12.72,0.55,0.0
20231113:1010,495.01,29.81,13.47,0.97,0.0
20231113:1110,489.01,29.05,13.95,0.97,0.0
20231113:1210,427.01,25.26,14.19,1.03,0.0
20231113:1310,298.01,18.96,14.09,1.03,0.0
20231113:1410,139.0,10.77,13.66,1.1,0.0
20231113:1510,0.0,0.0,12.71,1.03,0.0
20231113:1610,0.0,0.0,12.11,0.55,0.0
20231113:1710,0.0,0.0,11.65,0.34,0.0
20231113:1810,0.0,0.0,11.24,0.55,0.0
20231113:1910,0.0,0.0,10.57,0.62,0.0
20231113:2010,0.0,0.0,10.22,0.83,0.0
20231113:2110,0.0,0.0,10.0,0.69,0.0
20231113:2210,0.0,0.0,9.85,0.69,0.0
20231113:2310,0.0,0.0,9.76,0.76,0.0
20231114:0010,0.0,0.0,9.69,0.83,0.0
20231114:0110,0.0,0.0,9.61,0.9,0.0
20231114:0210,0.0,0.0,9.55,0.97,0.0
20231114:0310,0.0,0.0,9.59,0.9,0.0
20231114:0410,0.0,0.0,9.54,0.83,0.0
20231114:0510,0.0,0.0,9.56,0.83,0.0
20231114:0610,35.0,5.73,9.56,0.9,0.0
20231114:0710,105.0,14.66,9.36,0.69,0.0
20231114:0810,168.0,22.01,11.28,0.28,0.0
20231114:0910,212.0,27.17,12.69,0.34,0.0
20231114:1010,144.0,29.54,12.97,0.62,0.0
20231114:1110,275.0,28.79,13.38,0.83,0.0
20231114:1210,298.0,25.03,13.45,0.69,0.0
20231114:1310,191.0,18.75,13.55,0.62,0.0
20231114:1410,99.0,10.59,13.3,0.41,0.0
20231114:1510,0.0,0.0,12.96,0.21,0.0
20231114:1610,0.0,0.0,12.45,0.21,0.0
20231114:1710,0.0,0.0,11.69,0.69,0.0
20231114:1810,0.0,0.0,11.26,0.76,0.0
20231114:1910,0.0,0.0,11.46,0.76,0.0
20231114:2010,0.0,0.0,11.45,0.76,0.0
20231114:2110,0.0,0.0,11.83,0.62,0.0
20231114:2210,0.0,0.0,12.26,0.48,0.0
20231114:2310,0.0,0.0,12.53,0.28,0.0
20231115:0010,0.0,0.0,12.64,0.14,0.0
20231115:0110,0.0,0.0,12.64,0.07,0.0
20231115:0210,0.0,0.0,12.66,0.21,0.0
20231115:0310,0.0,0.0,12.66,0.28,0.0
20231115:0410,0.0,0.0,12.62,0.41,0.0
20231115:0510,0.0,0.0,12.26,0.62,0.0
20231115:0610,10.0,5.51,12.02,0.69,0.0
20231115:0710,30.0,14.42,12.62,0.69,0.0
20231115:0810,40.0,21.76,12.94,1.03,0.0
20231115:0910,39.0,26.91,13.62,1.17,0.0
20231115:1010,49.0,29.28,13.85,1.31,0.0
20231115:1110,72.0,28.55,13.86,1.72,0.0
20231115:1210,36.0,24.81,14.16,1.66,0.0
20231115:1310,61.0,18.56,14.5,1.59,0.0
20231115:1410,13.0,10.41,14.43,1.52,0.0
20231115:1510,0.0,0.0,14.32,1.52,0.0
20231115:1610,0.0,0.0,13.61,0.55,0.0
20231115:1710,0.0,0.0,12.82,0.9,0.0
20231115:1810,0.0,0.0,11.82,1.66,0.0
20231115:1910,0.0,0.0,10.46,2.48,0.0
20231115:2010,0.0,0.0,8.93,2.69,0.0
20231115:2110,0.0,0.0,8.5,2.21,0.0
20231115:2210,0.0,0.0,7.74,2.0,0.0
20231115:2310,0.0,0.0,7.05,2.0,0.0
20231116:0010,0.0,0.0,6.38,2.07,0.0
20231116:0110,0.0,0.0,5.59,2.14,0.0
20231116:0210,0.0,0.0,4.81,2.14,0.0
20231116:0310,0.0,0.0,4.26,2.21,0.0
20231116:0410,0.0,0.0,3.81,2.28,0.0
20231116:0510,0.0,0.0,3.53,2.34,0.0
20231116:0610,30.0,5.29,3.44,2.28,0.0
20231116:0710,66.0,14.19,5.55,1.93,0.0
20231116:0810,88.0,21.51,9.05,1.72,0.0
20231116:0910,455.01,26.65,11.25,1.72,0.0
20231116:1010,500.01,29.03,12.63,1.59,0.0
20231116:1110,484.01,28.3,13.5,1.38,0.0
20231116:1210,415.01,24.59,13.97,1.17,0.0
20231116:1310,294.01,18.36,14.1,0.9,0.0
20231116:1410,155.01,10.24,13.81,0.62,0.0
20231116:1510,0.0,0.0,13.36,0.55,0.0
20231116:1610,0.0,0.0,12.62,0.9,0.0
20231116:1710,0.0,0.0,10.81,1.17,0.0
20231116:1810,0.0,0.0,9.09,1.38,0.0
20231116:1910,0.0,0.0,7.8,1.38,0.0
20231116:2010,0.0,0.0,6.81,1.45,0.0
20231116:2110,0.0,0.0,6.29,1.45,0.0
20231116:2210,0.0,0.0,7.86,1.1,0.0
20231116:2310,0.0,0.0,9.72,0.9,0.0
20231117:0010,0.0,0.0,9.93,0.9,0.0
20231117:0110,0.0,0.0,10.71,0.83,0.0
20231117:0210,0.0,0.0,10.92,0.62,0.0
20231117:0310,0.0,0.0,10.51,0.83,0.0
20231117:0410,0.0,0.0,10.44,0.9,0.0
20231117:0510,0.0,0.0,10.55,0.83,0.0
20231117:0610,18.0,5.07,9.81,0.76,0.0
20231117:0710,83.0,13.96,9.16,0.76,0.0
20231117:0810,91.0,21.26,9.98,1.03,0.0
20231117:0910,39.0,26.4,10.73,1.03,0.0
20231117:1010,136.0,28.77,11.51,1.38,0.0
20231117:1110,41.0,28.07,11.66,1.31,0.0
20231117:1210,35.0,24.37,11.84,1.72,0.0
20231117:1310,25.0,18.17,12.77,2.83,0.0
20231117:1410,31.0,10.08,12.94,3.93,0.0
20231117:1510,0.0,0.0,12.56,2.83,0.0
20231117:1610,0.0,0.0,12.1,1.79,0.0
20231117:1710,0.0,0.0,11.45,1.1,0.0
20231117:1810,0.0,0.0,10.73,0.83,0.0
20231117:1910,0.0,0.0,11.17,0.62,0.0
20231117:2010,0.0,0.0,9.74,0.55,0.0
20231117:2110,0.0,0.0,8.71,1.24,0.0
20231117:2210,0.0,0.0,8.33,1.38,0.0
20231117:2310,0.0,0.0,8.12,1.72,0.0
20231118:0010,0.0,0.0,7.41,2.0,0.0
20231118:0110,0.0,0.0,6.33,1.93,0.0
20231118:0210,0.0,0.0,5.4,1.86,0.0
20231118:0310,0.0,0.0,4.26,1.79,0.0
20231118:0410,0.0,0.0,3.05,1.66,0.0
20231118:0510,0.0,0.0,2.28,1.52,0.0
20231118:0610,28.0,4.86,1.95,1.45,0.0
20231118:0710,70.0,13.73,3.31,1.31,0.0
20231118:0810,97.0,21.02,6.0,1.45,0.0
20231118:0910,448.01,26.15,6.8,1.66,0.0
20231118:1010,495.01,28.53,7.58,2.07,0.0
20231118:1110,477.01,27.83,8.34,2.14,0.0
20231118:1210,408.01,24.17,8.67,1.72,0.0
20231118:1310,288.01,17.99,8.82,1.66,0.0
20231118:1410,135.01,9.92,8.58,1.59,0.0
20231118:1510,0.0,0.0,7.65,1.24,0.0
20231118:1610,0.0,0.0,6.7,1.1,0.0
20231118:1710,0.0,0.0,6.32,1.1,0.0
20231118:1810,0.0,0.0,5.72,1.24,0.0
20231118:1910,0.0,0.0,5.77,1.1,0.0
20231118:2010,0.0,0.0,6.19,0.97,0.0
20231118:2110,0.0,0.0,6.03,0.83,0.0
20231118:2210,0.0,0.0,5.67,0.69,0.0
20231118:2310,0.0,0.0,5.29,0.48,0.0
20231119:0010,0.0,0.0,4.91,0.62,0.0
20231119:0110,0.0,0.0,4.33,0.69,0.0
20231119:0210,0.0,0.0,4.0,0.83,0.0
20231119:0310,0.0,0.0,3.85,1.03,0.0
20231119:0410,0.0,0.0,3.59,1.17,0.0
20231119:0510,0.0,0.0,2.86,1.24,0.0
20231119:0610,27.0,4.64,2.58,1.31,0.0
20231119:0710,69.0,13.5,2.77,0.97,0.0
20231119:0810,94.0,20.79,5.21,0.9,0.0
20231119:0910,184.0,25.91,6.74,0.55,0.0
20231119:1010,445.01,28.29,7.91,0.07,0.0
20231119:1110,431.01,27.61,8.75,0.69,0.0
20231119:1210,397.01,23.96,9.17,1.03,0.0
20231119:1310,279.01,17.82,9.12,1.03,0.0
20231119:1410,128.01,9.77,8.68,0.9,0.0
20231119:1510,0.0,0.0,7.9,0.76,0.0
20231119:1610,0.0,0.0,7.68,0.48,0.0
20231119:1710,0.0,0.0,7.37,0.07,0.0
20231119:1810,0.0,0.0,7.11,0.48,0.0
20231119:1910,0.0,0.0,6.54,0.83,0.0
20231119:2010,0.0,0.0,6.25,0.97,0.0
20231119:2110,0.0,0.0,6.14,0.97,0.0
20231119:2210,0.0,0.0,6.0,0.97,0.0
20231119:2310,0.0,0.0,5.95,1.03,0.0
20231120:0010,0.0,0.0,5.94,1.03,0.0
20231120:0110,0.0,0.0,5.89,1.03,0.0
20231120:0210,0.0,0.0,5.87,1.03,0.0
20231120:0310,0.0,0.0,5.96,1.1,0.0
20231120:0410,0.0,0.0,6.05,1.03,0.0
20231120:0510,0.0,0.0,6.06,1.03,0.0
20231120:0610,27.0,4.43,6.12,1.03,0.0
20231120:0710,102.0,13.28,4.99,0.9,0.0
20231120:0810,159.0,20.55,7.76,0.14,0.0
20231120:0910,184.0,25.67,9.02,0.41,0.0
20231120:1010,219.0,28.06,9.56,0.55,0.0
20231120:1110,223.0,27.39,10.15,0.76,0.0
20231120:1210,211.0,23.77,10.29,0.83,0.0
20231120:1310,166.0,17.65,10.45,0.9,0.0
20231120:1410,91.0,9.63,10.06,0.62,0.0
20231120:1510,0.0,0.0,9.52,0.34,0.0
20231120:1610,0.0,0.0,9.16,0.34,0.0
20231120:1710,0.0,0.0,8.81,0.62,0.0
20231120:1810,0.0,0.0,8.52,0.76,0.0
20231120:1910,0.0,0.0,8.0,0.83,0.0
20231120:2010,0.0,0.0,6.66,1.1,0.0
20231120:2110,0.0,0.0,5.74,1.24,0.0
20231120:2210,0.0,0.0,5.12,1.31,0.0
20231120:2310,0.0,0.0,4.33,1.38,0.0
20231121:0010,0.0,0.0,4.16,1.45,0.0
20231121:0110,0.0,0.0,4.0,1.59,0.0
20231121:0210,0.0,0.0,4.22,1.52,0.0
20231121:0310,0.0,0.0,5.12,1.45,0.0
20231121:0410,0.0,0.0,5.71,1.45,0.0
20231121:0510,0.0,0.0,6.54,1.38,0.0
20231121:0610,4.0,4.22,7.0,1.38,0.0
20231121:0710,17.0,13.06,7.21,1.31,0.0
20231121:0810,43.0,20.32,7.95,1.31,0.0
20231121:0910,56.0,25.43,9.36,1.17,0.0
20231121:1010,70.0,27.83,10.64,0.76,0.0
20231121:1110,53.0,27.18,11.3,0.55,0.0
20231121:1210,58.0,23.58,11.67,0.41,0.0
20231121:1310,33.0,17.49,11.75,0.48,0.0
20231121:1410,26.0,9.49,11.81,0.55,0.0
20231121:1510,0.0,0.0,11.21,0.9,0.0
20231121:1610,0.0,0.0,10.34,1.17,0.0
20231121:1710,0.0,0.0,10.19,1.24,0.0
20231121:1810,0.0,0.0,9.92,1.17,0.0
20231121:1910,0.0,0.0,10.34,1.38,0.0
20231121:2010,0.0,0.0,10.36,1.24,0.0
20231121:2110,0.0,0.0,10.34,1.1,0.0
20231121:2210,0.0,0.0,10.35,1.17,0.0
20231121:2310,0.0,0.0,10.12,1.31,0.0
20231122:0010,0.0,0.0,9.92,1.38,0.0
20231122:0110,0.0,0.0,9.78,1.38,0.0
20231122:0210,0.0,0.0,9.43,1.52,0.0
20231122:0310,0.0,0.0,9.2,1.59,0.0
20231122:0410,0.0,0.0,9.14,1.59,0.0
20231122:0510,0.0,0.0,9.24,1.72,0.0
20231122:0610,15.0,4.02,9.23,1.72,0.0
20231122:0710,37.0,12.84,10.13,1.79,0.0
20231122:0810,119.0,20.1,11.35,1.72,0.0
20231122:0910,123.0,25.21,11.7,1.86,0.0
20231122:1010,82.0,27.6,12.13,1.72,0.0
20231122:1110,64.0,26.97,12.27,1.79,0.0
20231122:1210,53.0,23.4,12.57,1.86,0.0
20231122:1310,126.0,17.33,12.25,1.72,0.0
20231122:1410,37.0,9.36,11.8,1.79,0.0
20231122:1510,0.0,0.0,11.01,2.0,0.0
20231122:1610,0.0,0.0,10.23,2.14,0.0
20231122:1710,0.0,0.0,9.62,2.28,0.0
20231122:1810,0.0,0.0,9.2,2.41,0.0
20231122:1910,0.0,0.0,8.58,2.62,0.0
20231122:2010,0.0,0.0,8.32,2.69,0.0
20231122:2110,0.0,0.0,7.99,2.76,0.0
20231122:2210,0.0,0.0,7.62,2.69,0.0
20231122:2310,0.0,0.0,7.26,2.69,0.0
20231123:0010,0.0,0.0,7.12,2.69,0.0
20231123:0110,0.0,0.0,6.94,2.69,0.0
20231123:0210,0.0,0.0,6.8,2.69,0.0
20231123:0310,0.0,0.0,6.87,2.69,0.0
20231123:0410,0.0,0.0,6.74,2.69,0.0
20231123:0510,0.0,0.0,6.9,2.62,0.0
20231123:0610,17.0,3.81,6.68,2.62,0.0
20231123:0710,94.0,12.63,8.2,2.48,0.0
20231123:0810,158.0,19.88,9.81,2.62,0.0
20231123:0910,201.0,24.98,11.13,2.76,0.0
20231123:1010,412.01,27.39,12.35,2.62,0.0
20231123:1110,437.01,26.77,13.33,2.41,0.0
20231123:1210,375.01,23.22,13.94,2.07,0.0
20231123:1310,261.01,17.18,14.14,1.79,0.0
20231123:1410,118.01,9.24,13.66,1.45,0.0
20231123:1510,0.0,0.0,12.41,1.52,0.0
20231123:1610,0.0,0.0,10.46,1.59,0.0
20231123:1710,0.0,0.0,8.67,1.59,0.0
20231123:1810,0.0,0.0,7.59,1.59,0.0
20231123:1910,0.0,0.0,7.29,1.59,0.0
20231123:2010,0.0,0.0,6.95,1.59,0.0
20231123:2110,0.0,0.0,6.38,1.59,0.0
20231123:2210,0.0,0.0,5.89,1.52,0.0
20231123:2310,0.0,0.0,6.07,1.45,0.0
20231124:0010,0.0,0.0,6.18,1.38,0.0
20231124:0110,0.0,0.0,6.57,1.31,0.0
20231124:0210,0.0,0.0,6.91,1.24,0.0
20231124:0310,0.0,0.0,8.1,1.03,0.0
20231124:0410,0.0,0.0,9.09,0.9,0.0
20231124:0510,0.0,0.0,9.22,0.9,0.0
20231124:0610,7.0,3.61,9.28,0.83,0.0
20231124:0710,28.0,12.42,10.26,0.48,0.0
20231124:0810,31.0,19.66,10.64,0.41,0.0
20231124:0910,148.0,24.76,11.57,0.9,0.0
20231124:1010,40.0,27.18,11.37,0.9,0.0
20231124:1110,58.0,26.58,11.26,0.9,0.0
20231124:1210,64.0,23.05,11.28,0.9,0.0
20231124:1310,30.0,17.04,11.33,1.17,0.0
20231124:1410,36.0,9.12,11.13,1.24,0.0
20231124:1510,0.0,0.0,10.88,1.79,0.0
20231124:1610,0.0,0.0,10.68,1.66,0.0
20231124:1710,0.0,0.0,10.72,1.79,0.0
20231124:1810,0.0,0.0,10.69,1.79,0.0
20231124:1910,0.0,0.0,10.43,2.14,0.0
20231124:2010,0.0,0.0,10.15,2.21,0.0
20231124:2110,0.0,0.0,10.27,2.14,0.0
20231124:2210,0.0,0.0,10.24,2.14,0.0
20231124:2310,0.0,0.0,10.17,2.07,0.0
20231125:0010,0.0,0.0,10.3,2.41,0.0
20231125:0110,0.0,0.0,10.11,2.48,0.0
20231125:0210,0.0,0.0,10.01,2.07,0.0
20231125:0310,0.0,0.0,9.63,1.93,0.0
20231125:0410,0.0,0.0,9.46,1.59,0.0
20231125:0510,0.0,0.0,9.37,1.52,0.0
20231125:0610,9.0,3.42,9.1,1.17,0.0
20231125:0710,20.0,12.22,8.38,1.52,0.0
20231125:0810,28.0,19.45,7.21,2.07,0.0
20231125:0910,53.0,24.55,5.57,2.76,0.0
20231125:1010,61.0,26.97,4.35,2.76,0.0
20231125:1110,69.0,26.39,3.59,2.69,0.0
20231125:1210,65.0,22.89,3.09,2.83,0.0
20231125:1310,42.0,16.9,2.34,2.34,0.0
20231125:1410,16.0,9.0,2.11,2.97,0.0
20231125:1510,0.0,0.0,1.83,3.03,0.0
20231125:1610,0.0,0.0,1.4,2.76,0.0
20231125:1710,0.0,0.0,1.22,2.48,0.0
20231125:1810,0.0,0.0,0.9,1.86,0.0
20231125:1910,0.0,0.0,0.46,1.93,0.0
20231125:2010,0.0,0.0,0.25,1.24,0.0
20231125:2110,0.0,0.0,1.57,0.83,0.0
20231125:2210,0.0,0.0,1.59,0.76,0.0
20231125:2310,0.0,0.0,1.33,0.69,0.0
20231126:0010,0.0,0.0,1.14,0.62,0.0
20231126:0110,0.0,0.0,1.07,0.55,0.0
20231126:0210,0.0,0.0,0.95,0.55,0.0
20231126:0310,0.0,0.0,0.62,0.62,0.0
20231126:0410,0.0,0.0,0.23,0.76,0.0
20231126:0510,0.0,0.0,0.03,0.9,0.0
20231126:0610,19.0,3.22,-0.15,1.03,0.0
20231126:0710,72.0,12.01,0.14,1.1,0.0
20231126:0810,115.0,19.24,0.93,1.17,0.0
20231126:0910,148.0,24.35,-0.19,1.45,0.0
20231126:1010,402.01,26.77,0.42,1.1,0.0
20231126:1110,375.01,26.21,0.69,1.38,0.0
20231126:1210,362.01,22.73,1.46,1.66,0.0
20231126:1310,262.01,16.77,1.42,1.45,0.0
20231126:1410,116.01,8.9,1.16,1.45,0.0
20231126:1510,0.0,0.0,4.33,0.97,0.0
20231126:1610,0.0,0.0,3.93,0.48,0.0
20231126:1710,0.0,0.0,3.41,0.14,0.0
20231126:1810,0.0,0.0,2.85,0.21,0.0
20231126:1910,0.0,0.0,1.9,0.48,0.0
20231126:2010,0.0,0.0,1.3,0.76,0.0
20231126:2110,0.0,0.0,0.53,1.03,0.0
20231126:2210,0.0,0.0,-0.46,1.31,0.0
20231126:2310,0.0,0.0,-1.46,1.52,0.0
20231127:0010,0.0,0.0,-3.16,1.66,0.0
20231127:0110,0.0,0.0,-4.93,1.72,0.0
20231127:0210,0.0,0.0,-7.08,1.79,0.0
20231127:0310,0.0,0.0,-8.91,1.86,0.0
20231127:0410,0.0,0.0,-10.39,1.93,0.0
20231127:0510,0.0,0.0,-11.23,2.0,0.0
20231127:0610,17.0,3.03,-11.64,2.0,0.0
20231127:0710,89.0,11.82,-6.08,1.52,0.0
20231127:0810,127.0,19.04,-1.26,1.17,0.0
20231127:0910,202.0,24.14,2.51,0.62,0.0
20231127:1010,282.0,26.58,4.03,0.48,0.0
20231127:1110,116.0,26.04,4.63,0.62,0.0
20231127:1210,57.0,22.58,4.34,0.69,0.0
20231127:1310,52.0,16.65,4.95,0.69,0.0
20231127:1410,55.0,8.8,4.94,0.41,0.0
20231127:1510,0.0,0.0,4.57,0.55,0.0
20231127:1610,0.0,0.0,3.83,0.97,0.0
20231127:1710,0.0,0.0,2.96,1.03,0.0
20231127:1810,0.0,0.0,2.39,1.1,0.0
20231127:1910,0.0,0.0,1.49,1.24,0.0
20231127:2010,0.0,0.0,1.5,1.31,0.0
20231127:2110,0.0,0.0,1.71,1.31,0.0
20231127:2210,0.0,0.0,1.81,1.31,0.0
20231127:2310,0.0,0.0,2.02,1.31,0.0
20231128:0010,0.0,0.0,2.54,1.24,0.0
20231128:0110,0.0,0.0,2.67,1.52,0.0
20231128:0210,0.0,0.0,2.78,1.52,0.0
20231128:0310,0.0,0.0,3.17,1.52,0.0
20231128:0410,0.0,0.0,3.63,1.66,0.0
20231128:0510,0.0,0.0,3.97,1.79,0.0
20231128:0610,4.0,2.84,4.32,2.34,0.0
20231128:0710,37.0,11.62,3.79,1.93,0.0
20231128:0810,48.0,18.85,4.39,2.0,0.0
20231128:0910,47.0,23.95,4.76,2.07,0.0
20231128:1010,39.0,26.4,5.23,2.62,0.0
20231128:1110,38.0,25.87,7.22,4.0,0.0
20231128:1210,32.0,22.44,9.2,4.48,0.0
20231128:1310,34.0,16.53,9.49,4.69,0.0
20231128:1410,10.0,8.7,9.86,4.41,0.0
20231128:1510,0.0,0.0,9.81,4.07,0.0
20231128:1610,0.0,0.0,9.1,2.69,0.0
20231128:1710,0.0,0.0,8.47,1.72,0.0
20231128:1810,0.0,0.0,7.78,1.45,0.0
20231128:1910,0.0,0.0,7.59,1.17,0.0
20231128:2010,0.0,0.0,7.03,1.17,0.0
20231128:2110,0.0,0.0,7.11,0.76,0.0
20231128:2210,0.0,0.0,7.41,0.41,0.0
20231128:2310,0.0,0.0,7.07,0.62,0.0
20231129:0010,0.0,0.0,6.05,0.83,0.0
20231129:0110,0.0,0.0,5.28,1.1,0.0
20231129:0210,0.0,0.0,4.6,1.1,0.0
20231129:0310,0.0,0.0,4.55,1.03,0.0
20231129:0410,0.0,0.0,4.42,0.9,0.0
20231129:0510,0.0,0.0,4.04,1.03,0.0
20231129:0610,2.0,2.66,3.85,1.1,0.0
20231129:0710,65.0,11.44,6.13,0.9,0.0
20231129:0810,135.0,18.65,7.67,1.03,0.0
20231129:0910,195.0,23.76,8.29,1.17,0.0
20231129:1010,336.01,26.22,9.42,1.38,0.0
20231129:1110,84.0,25.71,9.91,1.38,0.0
20231129:1210,163.0,22.3,9.47,1.31,0.0
20231129:1310,190.0,16.42,9.13,1.17,0.0
20231129:1410,40.0,8.62,8.66,0.69,0.0
20231129:1510,0.0,0.0,7.65,0.62,0.0
20231129:1610,0.0,0.0,6.21,0.9,0.0
20231129:1710,0.0,0.0,5.43,0.97,0.0
20231129:1810,0.0,0.0,4.76,1.1,0.0
20231129:1910,0.0,0.0,3.19,1.31,0.0
20231129:2010,0.0,0.0,2.51,1.45,0.0
20231129:2110,0.0,0.0,1.68,1.52,0.0
20231129:2210,0.0,0.0,1.75,1.59,0.0
20231129:2310,0.0,0.0,1.41,1.66,0.0
20231130:0010,0.0,0.0,1.29,1.66,0.0
20231130:0110,0.0,0.0,1.1,1.66,0.0
20231130:0210,0.0,0.0,1.01,1.72,0.0
20231130:0310,0.0,0.0,1.69,1.72,0.0
20231130:0410,0.0,0.0,2.4,1.59,0.0
20231130:0510,0.0,0.0,2.51,1.52,0.0
20231130:0610,7.0,2.48,2.75,1.45,0.0
20231130:0710,77.0,11.25,4.67,1.03,0.0
20231130:0810,148.0,18.47,7.17,0.83,0.0
20231130:0910,42.0,23.58,9.06,1.03,0.0
20231130:1010,180.0,26.04,9.2,1.38,0.0
20231130:1110,70.0,25.56,10.06,1.72,0.0
20231130:1210,71.0,22.18,10.77,2.07,0.0
20231130:1310,22.0,16.32,11.07,1.31,0.0
20231130:1410,10.0,8.54,10.73,1.31,0.0
20231130:1510,0.0,0.0,10.25,1.38,0.0
20231130:1610,0.0,0.0,9.88,1.38,0.0
20231130:1710,0.0,0.0,9.68,1.59,0.0
20231130:1810,0.0,0.0,9.78,2.0,0.0
20231130:1910,0.0,0.0,9.46,1.79,0.0
20231130:2010,0.0,0.0,9.82,2.07,0.0
